0.001510275841,0.00009439224005,0.0006391276121,0.00003994547576,0.000330417037,0.00002065106481,0.0001765061617,1.10E-05,5.97E-06,9.55E-05
0.001518062592,0.00009487891197,0.0006921491623,0.00004325932264,0.0003252555132,0.00002032846957,0.0001757068634,1.10E-05,5.77E-06,9.24E-05
0.001194418907,0.0000746511817,0.0006670084,0.000041688025,0.0003112527132,0.00001945329458,0.000161503315,1.01E-05,5.23E-06,8.36E-05
0.001464036584,0.00009150228649,0.0006429989338,0.00004018743336,0.0003276599646,0.00002047874779,0.0001768573523,1.11E-05,5.70E-06,9.12E-05
0.001058754921,0.00006617218256,0.0005611691475,0.00003507307172,0.0003277982473,0.00002048739046,0.0001764507294,1.10E-05,5.64E-06,9.03E-05
0.001470861554,0.00009192884713,0.0006964899302,0.00004353062063,0.0003269078732,0.00002043174207,0.0001742104292,1.09E-05,5.87E-06,9.40E-05
0.001274932027,0.00007968325168,0.0005596338511,0.00003497711569,0.0003437761068,0.00002148600668,0.0001727987528,1.08E-05,5.57E-06,8.91E-05
0.00145164609,0.0000907278806,0.0006599929333,0.00004124955833,0.0003220350742,0.00002012719214,0.0001554976702,9.72E-06,5.09E-06,8.14E-05
0.001203245044,0.00007520281523,0.0006029103994,0.00003768189996,0.0003360198736,0.0000210012421,0.0001780159473,1.11E-05,5.73E-06,9.17E-05
0.00151649785,0.00009478111565,0.000699708581,0.00004373178631,0.0003308720589,0.00002067950368,0.000174484849,1.09E-05,5.67E-06,9.06E-05
0.001271912336,0.00007949452102,0.0005590214729,0.00003493884206,0.0003300061226,0.00002062538266,0.0001826206446,1.14E-05,5.71E-06,9.14E-05
0.001465439081,0.00009158994257,0.0007296203375,0.00004560127109,0.0003317910433,0.00002073694021,0.0001712533236,1.07E-05,5.48E-06,8.77E-05
0.001305100441,0.00008156877756,0.0006044145823,0.00003777591139,0.0003221282959,0.00002013301849,0.0001735172272,1.08E-05,6.15E-06,9.84E-05
0.001515430808,0.0000947144255,0.0007314987183,0.00004571866989,0.0003302108049,0.00002063817531,0.0001698415279,1.06E-05,5.79E-06,9.26E-05
0.001202772141,0.00007517325878,9.40E-05,5.88E-06,7.85E-05,4.91E-06,0.0001825575829,1.14E-05,5.75E-06,9.19E-05
0.001445499778,0.00009034373611,0.0005563924313,0.00003477452695,0.0003315953016,0.00002072470635,0.0001800490618,1.13E-05,5.82E-06,9.32E-05
0.001314223647,0.00008213897794,0.0007369618416,0.0000460601151,0.0002945730686,0.00001841081679,0.0001802821159,1.13E-05,5.48E-06,8.77E-05
0.001363681197,0.00008523007482,0.0005945273638,0.00003715796024,0.0002965730429,0.00001853581518,0.0001822538376,1.14E-05,5.73E-06,9.17E-05
0.001405910015,0.00008786937594,0.0007322704792,0.00004576690495,0.0002958474159,0.0000184904635,0.0001779695749,1.11E-05,6.06E-06,9.69E-05
0.001355306149,0.00008470663428,0.0006418272257,0.00004011420161,0.0002928133011,0.00001830083132,0.0001425265074,8.91E-06,5.89E-06,9.42E-05
0.001268286824,0.00007926792651,0.0007316790819,0.00004572994262,0.0003361147642,0.00002100717276,0.0001789245605,1.12E-05,5.46E-06,8.74E-05
0.001511758685,0.00009448491782,0.0006423887014,0.00004014929384,0.0003317030668,0.00002073144168,0.0001879154444,1.17E-05,6.06E-06,9.70E-05
0.001467901468,0.00009174384177,0.000726809144,0.0000454255715,0.0003294391632,0.0000205899477,0.0001361268759,8.51E-06,5.70E-06,9.11E-05
0.001155016661,0.00007218854129,0.0005941436291,0.00003713397682,0.0003372368813,0.00002107730508,0.0001749874353,1.09E-05,5.71E-06,9.13E-05
0.001222120404,0.00007638252527,0.0007323433161,0.00004577145725,0.0003308544159,0.00002067840099,0.0001740679741,1.09E-05,5.85E-06,9.37E-05
0.001560807586,0.00009755047411,0.0005934299231,0.00003708937019,0.0003391993046,0.00002119995654,0.0001783041954,1.11E-05,6.07E-06,9.70E-05
0.001421055198,0.00008881594986,0.0006543838978,0.00004089899361,0.0003016084433,0.0000188505277,0.0001746295691,1.09E-05,5.72E-06,9.16E-05
0.001203730583,0.00007523316145,0.0006397584677,0.00003998490423,0.0003349827528,0.00002093642205,0.0001844096184,1.15E-05,5.92E-06,9.48E-05
0.001170856595,0.00007317853719,0.0006884434223,0.00004302771389,0.0003329347372,0.00002080842108,0.0001802362204,1.13E-05,5.79E-06,9.26E-05
0.001462036133,0.0000913772583,0.0005550413132,0.00003469008207,0.0003335030079,0.00002084393799,0.0001771430969,1.11E-05,5.69E-06,9.10E-05
0.001512422085,0.0000945263803,0.0007303518057,0.00004564698786,0.0003307296038,0.00002067060024,0.0001775197983,1.11E-05,0.000009913101792,0.0001586096287
0.001296579838,0.00008103623986,0.0006412000656,0.0000400750041,0.0003338149786,0.00002086343616,0.0001800637245,1.13E-05,5.28E-06,8.45E-05
0.001102118015,0.00006888237596,0.0007308756113,0.00004567972571,0.0003299326897,0.0000206207931,0.0001713258028,1.07E-05,5.66E-06,9.06E-05
0.001199059606,0.00007494122535,0.0005661057234,0.00003538160771,0.0003326938152,0.00002079336345,0.0001699095964,1.06E-05,5.76E-06,9.22E-05
0.001418136001,0.00008863350004,0.0006917495728,0.0000432343483,0.0002620077133,0.00001637548208,0.0001735262871,1.08E-05,5.71E-06,9.14E-05
0.001463372588,0.00009146078676,0.0006515060663,0.00004071912915,0.0003351609707,0.00002094756067,0.0001744923592,1.09E-05,5.85E-06,9.35E-05
0.001152921081,0.00007205756754,0.0006931791306,0.00004332369566,0.0003316318989,0.00002072699368,0.0001769329309,1.11E-05,5.92E-06,9.48E-05
0.001270705581,0.00007941909879,0.0005529403687,0.00003455877304,0.0003341351748,0.00002088344842,0.0001741163731,1.09E-05,5.96E-06,9.54E-05
0.001418813467,0.00008867584169,0.0006928397417,0.00004330248386,0.000336337328,0.000021021083,0.0001714137793,1.07E-05,5.76E-06,9.22E-05
0.001218529224,0.00007615807652,0.0005559879541,0.00003474924713,0.0003359856606,0.00002099910378,0.0001810973883,1.13E-05,5.96E-06,9.54E-05
0.001202950835,0.0000751844272,8.04E-05,5.03E-06,0.0003317575455,0.00002073484659,0.0001818436384,1.14E-05,5.95E-06,9.51E-05
0.001255956888,0.00007849730551,0.0007598984241,0.00004749365151,0.0003372032642,0.00002107520401,0.0001590547562,9.94E-06,5.89E-06,9.43E-05
0.001415179729,0.00008844873309,0.000655673027,0.00004097956419,0.0003314299583,0.0000207143724,0.00015931952,9.96E-06,5.44E-06,8.71E-05
0.001271696925,0.00007948105782,0.000662828207,0.00004142676294,0.0003378021717,0.00002111263573,0.0001602109671,1.00E-05,5.62E-06,8.99E-05
0.001158913612,0.00007243210077,0.0006150548458,0.00003844092786,0.0003141101599,0.00001963188499,0.0001552443504,9.70E-06,5.69E-06,9.10E-05
0.001397473335,0.00008734208345,0.000575483799,0.00003596773744,0.0003009393215,0.00001880870759,0.0002544025183,1.59E-05,0.000010086447,0.000161383152
0.001210321188,0.00007564507425,8.45E-05,5.28E-06,0.0002523406744,0.00001577129215,0.000156496048,9.78E-06,0.000006925210357,0.0001108033657
0.00157301271,0.00009831329435,0.0006078284979,0.00003798928112,0.0002168433666,0.00001355271041,0.0001558333635,9.74E-06,0.00001497913152,0.0002396661043
0.001285129905,0.00008032061905,0.0006226192713,0.00003891370445,0.0002215681076,0.00001384800673,0.0001716977358,1.07E-05,0.00001011379808,0.0001618207693
0.001092372656,0.00006827329099,0.0006492886543,0.0000405805409,0.0002943863869,0.00001839914918,0.000178467989,1.12E-05,5.48E-06,8.77E-05
0.001413811922,0.00008836324513,0.0007307887077,0.00004567429423,0.0003355842829,0.00002097401768,0.0001770846844,1.11E-05,5.57E-06,8.91E-05
0.001257714033,0.00007860712707,0.0007330359221,0.00004581474513,0.000341815114,0.00002136344463,0.0001824210882,1.14E-05,5.60E-06,8.95E-05
0.001277857542,0.00007986609638,0.000739613533,0.00004622584581,0.0003339937925,0.00002087461203,0.0001633059978,1.02E-05,5.21E-06,8.33E-05
0.001445215583,0.00009032597393,0.000729837656,0.0000456148535,0.000298591733,0.00001866198331,0.0001449333429,9.06E-06,5.46E-06,8.73E-05
0.001299407959,0.00008121299744,0.00065343678,0.00004083979875,0.0003390276432,0.0000211892277,0.00016898036,1.06E-05,5.64E-06,9.03E-05
0.001464512348,0.00009153202176,0.0007266962528,0.0000454185158,0.0002958904505,0.00001849315315,0.0001688143015,1.06E-05,5.74E-06,9.18E-05
0.001319364429,0.00008246027678,0.0007476416826,0.00004672760516,0.0003010962009,0.00001881851256,0.0001404285431,8.78E-06,5.69E-06,9.10E-05
0.001499376059,0.00009371100366,0.0006848480701,0.00004280300438,0.0003409481049,0.00002130925655,0.0001706994772,1.07E-05,5.45E-06,8.72E-05
0.001468826532,0.00009180165827,0.0006998405457,0.0000437400341,0.0002967711687,0.00001854819804,0.000172167778,1.08E-05,5.49E-06,8.79E-05
0.001345844746,0.0000841152966,0.0006207141876,0.00003879463673,0.0003425078392,0.00002140673995,0.0001770464182,1.11E-05,5.86E-06,9.38E-05
0.001313901424,0.00008211883903,0.0006986929178,0.00004366830736,0.0003353267908,0.00002095792443,0.0001714147329,1.07E-05,5.21E-06,8.34E-05
0.001540913105,0.00009630706906,0.0004963338375,0.00003102086484,0.0003360702991,0.0000210043937,0.0001786857843,1.12E-05,6.04E-06,9.66E-05
0.001397836089,0.00008736475557,0.0007318379879,0.00004573987424,0.000296243906,0.00001851524413,0.0001820268631,1.14E-05,5.37E-06,8.59E-05
0.001448755145,0.00009054719657,0.0007291384935,0.00004557115585,0.000336171031,0.00002101068944,0.0001816461086,1.14E-05,5.69E-06,9.11E-05
0.001270131111,0.00007938319445,0.000687057972,0.00004294112325,0.0003025044203,0.00001890652627,0.0001807053089,1.13E-05,5.71E-06,9.14E-05
0.001532917023,0.00009580731392,0.0007272812128,0.0000454550758,0.000305755496,0.0000191097185,0.000184049964,1.15E-05,5.86E-06,9.37E-05
0.001365246773,0.0000853279233,0.000695774436,0.00004348590225,0.0003409204483,0.00002130752802,0.0001751006842,1.09E-05,5.73E-06,9.17E-05
0.001306499839,0.00008165623993,0.0006543850899,0.00004089906812,0.000293934226,0.00001837088913,0.0001704280376,1.07E-05,5.45E-06,8.72E-05
0.001318691492,0.00008241821826,0.0007837785482,0.00004898615927,0.0002955547571,0.00001847217232,0.0001775975227,1.11E-05,5.57E-06,8.91E-05
0.001544140935,0.00009650880843,0.000728900075,0.00004555625468,0.0003402637243,0.00002126648277,0.0001750240326,1.09E-05,5.55E-06,8.88E-05
0.001459085941,0.00009119287133,0.0007831119299,0.00004894449562,0.0003393450975,0.0000212090686,0.0001438292265,8.99E-06,5.70E-06,9.12E-05
0.001342395067,0.0000838996917,0.0006863248348,0.00004289530218,0.0003405444622,0.00002128402889,0.0001759316921,1.10E-05,5.84E-06,9.34E-05
0.001264878392,0.00007905489951,0.0007785056829,0.00004865660518,0.0003026994467,0.00001891871542,0.0001764310598,1.10E-05,5.84E-06,9.35E-05
0.001485052943,0.00009281580895,0.0006832801104,0.0000427050069,0.0003465857506,0.00002166160941,0.0001780899763,1.11E-05,5.82E-06,9.31E-05
0.001315259933,0.00008220374584,0.0006906182766,0.00004316364229,0.0002988182306,0.00001867613941,0.0001715432405,1.07E-05,5.58E-06,8.93E-05
0.001152647257,0.00007204045355,0.0006862428188,0.00004289017618,0.0002994074821,0.00001871296763,0.0001783516407,1.11E-05,5.83E-06,9.32E-05
0.001318971872,0.00008243574202,0.0007824065685,0.00004890041053,0.000299161911,0.00001869761944,0.0001836209297,1.15E-05,5.79E-06,9.26E-05
0.001495386004,0.00009346162528,0.0005542427301,0.00003464017063,0.000298509717,0.00001865685731,0.0001691234112,1.06E-05,5.58E-06,8.92E-05
0.001468183994,0.00009176149964,0.0006517797709,0.00004073623568,0.0003402786255,0.00002126741409,0.0001761882305,1.10E-05,5.47E-06,8.75E-05
0.001463370323,0.0000914606452,0.0006856220961,0.000042851381,0.0003024454117,0.00001890283823,0.0001741548777,1.09E-05,5.94E-06,9.50E-05
0.001269199014,0.00007932493836,0.0007380409241,0.00004612755775,0.0003387691975,0.00002117307484,0.0001754976511,1.10E-05,6.02E-06,9.64E-05
0.00149413991,0.00009338374436,0.000687204361,0.00004295027256,0.0002998389006,0.00001873993129,0.0001450848579,9.07E-06,5.63E-06,9.01E-05
0.001247808933,0.00007798805833,0.0006505995989,0.00004066247493,0.0002982158661,0.00001863849163,0.0001712278128,1.07E-05,5.83E-06,9.33E-05
0.001351456165,0.00008446601033,0.0007366937399,0.00004604335874,0.0002996281385,0.00001872675866,0.0001729545593,1.08E-05,5.76E-06,9.21E-05
0.001318244815,0.00008239030093,0.0007833352089,0.00004895845056,0.0003017796278,0.00001886122674,0.0001762639284,1.10E-05,5.83E-06,9.33E-05
0.001449248075,0.00009057800472,0.0006863871813,0.00004289919883,0.0002998251915,0.00001873907447,0.0001801611185,1.13E-05,5.72E-06,9.16E-05
0.001246878266,0.00007792989165,0.0007519499063,0.00004699686915,0.0003398227692,0.00002123892307,0.0001709413528,1.07E-05,5.67E-06,9.06E-05
0.001366619825,0.00008541373909,0.0006485749483,0.00004053593427,0.0002995845079,0.00001872403175,0.0001731241941,1.08E-05,5.79E-06,9.27E-05
0.00132227242,0.00008264202625,0.000704000473,0.00004400002956,0.0003342460394,0.00002089037746,0.0001416457891,8.85E-06,5.82E-06,9.31E-05
0.001542519331,0.00009640745819,0.0006960985661,0.00004350616038,0.0003040297031,0.00001900185645,0.0001732788086,1.08E-05,5.05E-06,8.07E-05
0.001152767658,0.00007204797864,0.0007057489157,0.00004410930723,0.0003414696455,0.00002134185284,0.0001754775047,1.10E-05,5.51E-06,8.81E-05
0.00119592917,0.0000747455731,0.0006888703108,0.00004305439442,0.0003015005589,0.00001884378493,0.0001652214527,1.03E-05,5.98E-06,9.57E-05
0.001238180637,0.00007738628983,0.0007923923731,0.00004952452332,0.0002989094257,0.00001868183911,0.0001568824053,9.81E-06,5.97E-06,9.55E-05
0.001694495678,0.0001059059799,0.0007357509136,0.0000459844321,0.0002694270611,0.00001683919132,0.0001734462976,1.08E-05,5.72E-06,9.16E-05
7.61E-05,4.76E-06,0.0007896465063,0.00004935290664,0.0003295482397,0.00002059676498,0.0001681474447,1.05E-05,5.97E-06,9.56E-05
0.001191045403,0.00007444033772,0.0007294232845,0.00004558895528,0.0003280311823,0.00002050194889,0.0001698399782,1.06E-05,5.55E-06,8.87E-05
0.001646071792,0.000102879487,0.0007045298815,0.00004403311759,0.0002683601379,0.00001677250862,0.0001719117165,1.07E-05,5.39E-06,8.63E-05
8.88E-05,5.55E-06,0.0006426523924,0.00004016577452,0.0003248004913,0.00002030003071,0.0001809153557,1.13E-05,5.91E-06,9.45E-05
8.96E-05,5.60E-06,0.0006570037603,0.00004106273502,0.0003109545708,0.00001943466067,0.0001888004541,1.18E-05,6.12E-06,9.79E-05
0.001279910684,0.00007999441773,0.0007138898373,0.00004461811483,0.0003319360018,0.00002074600011,0.0001606565714,1.00E-05,5.54E-06,8.87E-05
