0.001510275841,0.00009439224005,0.0006391276121,0.00003994547576,0.000330417037,0.00002065106481,0.0001765061617,1.10E-05,5.97E-06,9.55E-05
0.001319949389,0.00008249683678,0.0006859195232,0.0000428699702,0.0002978295088,0.0000186143443,0.0001751018763,1.09E-05,5.56E-06,8.90E-05
0.001351340771,0.00008445879817,0.0005961720943,0.0000372607559,0.0003050928116,0.00001906830072,0.0001814646721,1.13E-05,5.41E-06,8.65E-05
0.001344405651,0.00008402535319,0.0007289173603,0.00004555733502,0.0002983827591,0.00001864892244,0.0001745647192,1.09E-05,5.44E-06,8.71E-05
0.00129994154,0.00008124634624,0.0005954810381,0.00003721756488,0.0003337795734,0.00002086122334,0.0001754758358,1.10E-05,5.49E-06,8.78E-05
0.001320871949,0.00008255449682,0.0006478967667,0.00004049354792,0.0003375058174,0.00002109411359,0.0001830784082,1.14E-05,5.96E-06,9.54E-05
0.001199907303,0.00007499420643,0.0005616521835,0.00003510326147,0.0003383555412,0.00002114722133,0.0001724059582,1.08E-05,6.03E-06,9.65E-05
0.001222571015,0.00007641068846,0.0006433242559,0.000040207766,0.0003412837982,0.00002133023739,0.0001731202602,1.08E-05,5.62E-06,8.99E-05
0.001103601933,0.00006897512078,0.0005925649405,0.00003703530878,0.0003035401106,0.00001897125691,0.0001800194979,1.13E-05,5.70E-06,9.11E-05
0.001348474622,0.00008427966386,0.0007418619394,0.00004636637121,0.0003012381792,0.0000188273862,0.0001760790348,1.10E-05,6.07E-06,9.71E-05
0.001399368763,0.00008746054769,0.0005939816236,0.00003712385148,0.0003001614809,0.00001876009256,0.0001743481159,1.09E-05,5.77E-06,9.23E-05
0.00134046793,0.00008377924562,0.0007318447828,0.00004574029893,0.0003003098965,0.00001876936853,0.0001853479147,1.16E-05,5.90E-06,9.43E-05
0.001415520191,0.00008847001195,0.0006016918421,0.00003760574013,0.0003020346165,0.00001887716353,0.0001819697618,1.14E-05,6.04E-06,9.66E-05
0.001326159954,0.00008288499713,0.0006475226879,0.00004047016799,0.0002941367626,0.00001838354766,0.0001861791611,1.16E-05,6.03E-06,9.65E-05
0.001102500439,0.00006890627742,0.0006409441233,0.0000400590077,0.0003004328012,0.00001877705008,0.000172514677,1.08E-05,5.97E-06,9.55E-05
0.001294817328,0.00008092608303,0.0007309981585,0.0000456873849,0.0003006155491,0.00001878847182,0.0001829618216,1.14E-05,5.87E-06,9.39E-05
0.001362281084,0.00008514256775,0.0004491888285,0.00002807430178,0.0003405759335,0.00002128599584,0.0001793884039,1.12E-05,5.79E-06,9.26E-05
0.001234095454,0.00007713096589,0.0006946327686,0.00004341454804,0.0003377207518,0.00002110754699,0.0001804335117,1.13E-05,5.34E-06,8.54E-05
0.001540931225,0.00009630820155,0.0006388998032,0.0000399312377,0.0003027694225,0.00001892308891,0.0001815979481,1.13E-05,5.73E-06,9.17E-05
0.00125339222,0.00007833701372,0.0006472483873,0.00004045302421,0.0002945537567,0.00001840960979,0.0001764065027,1.10E-05,5.75E-06,9.20E-05
0.001446848989,0.00009042806178,0.0006910331249,0.00004318957031,0.0003366140127,0.00002103837579,0.0002177751064,1.36E-05,5.62E-06,9.00E-05
0.001157325745,0.00007233285904,0.0007341614962,0.00004588509351,0.0003002034426,0.00001876271516,0.0001735992432,1.08E-05,5.51E-06,8.82E-05
0.001385095358,0.00008656845987,0.0006430968046,0.00004019355029,0.0003021224737,0.00001888265461,0.0001783269644,1.11E-05,5.79E-06,9.26E-05
0.001294630885,0.00008091443032,0.0006825306416,0.0000426581651,0.0002875734568,0.00001797334105,0.000178044796,1.11E-05,5.82E-06,9.31E-05
0.001413721681,0.00008835760504,0.0006409000158,0.00004005625099,0.000296279192,0.0000185174495,0.0001783102751,1.11E-05,5.59E-06,8.94E-05
0.001176687956,0.00007354299724,0.0006963783503,0.00004352364689,0.0003335822821,0.00002084889263,0.0001677154303,1.05E-05,5.60E-06,8.97E-05
0.001493358612,0.00009333491325,0.0006426204443,0.00004016377777,0.0002973548174,0.00001858467609,0.0001721810102,1.08E-05,5.72E-06,9.15E-05
0.001447439075,0.00009046494216,0.0007321797609,0.00004576123506,0.0002991954088,0.00001869971305,0.0001765468121,1.10E-05,5.94E-06,9.51E-05
0.001366369605,0.00008539810032,0.0005633425713,0.0000352089107,0.0003363418579,0.00002102136612,0.0001748332977,1.09E-05,6.12E-06,9.79E-05
0.001225908637,0.00007661928982,0.0007312620878,0.00004570388049,0.0003375746012,0.00002109841257,0.0001778249741,1.11E-05,6.06E-06,9.69E-05
0.001343976021,0.0000839985013,0.000637481451,0.00003984259069,0.0003435237408,0.0000214702338,0.0001782509089,1.11E-05,5.71E-06,9.13E-05
0.001639083982,0.0001024427488,0.0007301130295,0.00004563206434,0.0003003334999,0.00001877084374,0.0001760132313,1.10E-05,0.000006364583969,0.0001018333435
0.001393354297,0.00008708464354,0.0005961350203,0.00003725843877,0.0003552262783,0.00002220164239,0.0001849989891,1.16E-05,0.000006372578442,0.0001019612551
0.001149601579,0.00007185009867,0.0006472091675,0.00004045057297,0.0003444745541,0.00002152965963,0.0001775121689,1.11E-05,0.000006300196052,0.0001008031368
0.001350166559,0.00008438540995,0.000554138422,0.00003463365138,0.0003449503183,0.0000215593949,0.0001749778986,1.09E-05,0.000007387079298,0.0001181932688
0.001348076344,0.00008425477147,0.0007315829992,0.00004572393745,0.0003383061886,0.00002114413679,0.0001852836609,1.16E-05,0.000007318839431,0.0001171014309
0.001365507245,0.00008534420282,0.0006432507038,0.00004020316899,0.0003400346041,0.00002125216275,0.0001709085703,1.07E-05,6.07E-06,9.71E-05
0.001261072993,0.00007881706208,0.0006467620134,0.00004042262584,0.0003039683104,0.0000189980194,0.0001785897017,1.12E-05,5.75E-06,9.20E-05
0.001591268659,0.00009945429116,0.0005908324718,0.00003692702949,0.0002944295406,0.00001840184629,0.0001752365828,1.10E-05,6.03E-06,9.65E-05
0.001346031785,0.00008412698656,0.0007343645096,0.00004589778185,0.0003183435202,0.00001989647001,0.0001727650166,1.08E-05,5.94E-06,9.50E-05
0.001316318393,0.00008226989955,0.00063882339,0.00003992646188,0.0003018974066,0.00001886858791,0.0001789411306,1.12E-05,6.08E-06,9.73E-05
0.001319786668,0.00008248666674,0.0006824321747,0.00004265201092,0.0002902348042,0.00001813967526,0.0001713092327,1.07E-05,5.85E-06,9.36E-05
0.001551286459,0.00009695540369,0.0005964229107,0.00003727643192,0.0002541772127,0.00001588607579,0.0001457520723,9.11E-06,5.88E-06,9.40E-05
0.0013935256,0.00008709535003,0.0006820648909,0.00004262905568,0.0002531934977,0.0000158245936,0.0001706361771,1.07E-05,6.08E-06,9.72E-05
0.001364893198,0.00008530582488,0.0005963976383,0.0000372748524,0.0002995893955,0.00001872433722,0.0001752617359,1.10E-05,6.00E-06,9.59E-05
0.001396387935,0.00008727424592,0.0005922147036,0.00003701341897,0.0003446805477,0.00002154253423,0.000181486845,1.13E-05,5.88E-06,9.41E-05
0.001270408869,0.0000794005543,0.0005913864374,0.00003696165234,0.000288901329,0.00001805633307,0.0001787388325,1.12E-05,5.61E-06,8.97E-05
0.001293297768,0.00008083111048,0.0006837126017,0.0000427320376,0.0002893220186,0.00001808262616,0.0001795502901,1.12E-05,5.63E-06,9.01E-05
0.001465290546,0.00009158065915,0.0006009488106,0.00003755930066,0.0002802296877,0.00001751435548,0.0001697776318,1.06E-05,5.51E-06,8.82E-05
0.001416947484,0.00008855921775,0.0007289834023,0.00004556146264,0.0002798880339,0.00001749300212,0.0001709922552,1.07E-05,5.30E-06,8.49E-05
0.001222669363,0.00007641683519,0.0006477396488,0.00004048372805,0.0002940934896,0.0000183808431,0.0001702260971,1.06E-05,5.72E-06,9.15E-05
0.001246927619,0.00007793297619,0.0007304419279,0.00004565262049,0.0002950003147,0.00001843751967,0.0001748440266,1.09E-05,5.67E-06,9.07E-05
0.00140074861,0.00008754678816,0.0005511572361,0.00003444732726,0.0002532954216,0.00001583096385,0.0001771756411,1.11E-05,5.55E-06,8.88E-05
0.001415935636,0.00008849597722,0.000644007206,0.00004025045037,0.0002935568094,0.00001834730059,0.0001708956957,1.07E-05,5.49E-06,8.78E-05
0.001172946215,0.00007330913842,0.0006422221661,0.00004013888538,0.0002999840975,0.00001874900609,0.000145290494,9.08E-06,5.84E-06,9.34E-05
0.001388632536,0.0000867895335,0.0005963639021,0.00003727274388,0.0002924040556,0.00001827525347,0.0001750807762,1.09E-05,5.47E-06,8.75E-05
0.001523103833,0.00009519398957,0.0005932905674,0.00003708066046,0.0002915350199,0.00001822093874,0.000170506835,1.07E-05,5.55E-06,8.89E-05
0.001317365527,0.00008233534545,0.0006820611954,0.00004262882471,0.0002927858829,0.00001829911768,0.00017639184,1.10E-05,5.87E-06,9.39E-05
0.001318338633,0.00008239616454,0.0005971499681,0.00003732187301,0.0002920943499,0.00001825589687,0.0001732081175,1.08E-05,5.72E-06,9.16E-05
0.001401358604,0.00008758491278,0.0006854016781,0.00004283760488,0.0002942464352,0.0000183904022,0.0001733762026,1.08E-05,5.51E-06,8.82E-05
0.001496230364,0.00009351439774,0.0006376831532,0.00003985519707,0.0003338160515,0.00002086350322,0.0001732558012,1.08E-05,5.46E-06,8.74E-05
0.001307674885,0.0000817296803,0.0006427508593,0.0000401719287,0.0002924966812,0.00001828104258,0.0001639213562,1.02E-05,5.75E-06,9.19E-05
0.001199134231,0.00007494588941,0.0005498275757,0.00003436422348,0.0002947900295,0.00001842437685,0.0001708848476,1.07E-05,5.78E-06,9.25E-05
0.001441031694,0.0000900644809,0.0006807029247,0.0000425439328,0.0002954078913,0.0000184629932,0.0001424626112,8.90E-06,5.85E-06,9.35E-05
0.001411436677,0.00008821479231,0.0005448551178,0.00003405344486,0.000300199151,0.00001876244694,0.0001817814112,1.14E-05,5.73E-06,9.16E-05
0.001400644183,0.00008754026145,0.0006432950497,0.0000402059406,0.0003010933399,0.00001881833375,0.0001777849197,1.11E-05,5.86E-06,9.38E-05
0.001543402195,0.00009646263719,0.0006421035528,0.00004013147205,0.0002962831259,0.00001851769537,0.0001757854223,1.10E-05,5.70E-06,9.12E-05
0.001369751692,0.00008560948074,0.0006483662128,0.0000405228883,0.0002942430973,0.00001839019358,0.0001774305105,1.11E-05,5.83E-06,9.33E-05
0.001306298852,0.00008164367825,0.0005960782766,0.00003725489229,0.0003021162748,0.00001888226718,0.0001786677837,1.12E-05,5.90E-06,9.43E-05
0.001396205544,0.00008726284653,0.0006840809584,0.0000427550599,0.0002924828529,0.00001828017831,0.0001794039011,1.12E-05,5.89E-06,9.42E-05
0.001290023923,0.00008062649518,0.0006364150047,0.0000397759378,0.000254483223,0.00001590520144,0.0001812152863,1.13E-05,5.58E-06,8.93E-05
0.001369613886,0.00008560086787,0.0007306425571,0.00004566515982,0.000287419796,0.00001796373725,0.0001770006418,1.11E-05,5.62E-06,9.00E-05
0.00131866014,0.00008241625875,0.0006436678171,0.00004022923857,0.0002897925377,0.00001811203361,0.0001797536612,1.12E-05,5.75E-06,9.21E-05
0.001188275456,0.00007426721603,0.0007337231636,0.00004585769773,0.0002527770996,0.00001579856873,0.0001763538122,1.10E-05,5.86E-06,9.38E-05
0.0013964535,0.00008727834374,0.0006513586044,0.00004070991278,0.0002906936407,0.00001816835254,0.0001801048517,1.13E-05,5.98E-06,9.57E-05
0.001272490859,0.00007953067869,0.0006798732281,0.00004249207675,0.0002951010466,0.00001844381541,0.0001791388988,1.12E-05,5.77E-06,9.24E-05
0.001253967166,0.00007837294787,0.0005948023796,0.00003717514873,0.0002955516577,0.0000184719786,0.000186978817,1.17E-05,5.90E-06,9.44E-05
0.001293301105,0.00008083131909,0.0007307100296,0.00004566937685,0.0002955812216,0.00001847382635,0.0001826847792,1.14E-05,5.86E-06,9.38E-05
0.001350662947,0.00008441643417,0.0006420245171,0.00004012653232,0.0003252720833,0.00002032950521,0.0001814470291,1.13E-05,0.00001385037601,0.0002216060162
0.001419978619,0.00008874866366,0.0005962182283,0.00003726363927,0.0002586961985,0.0000161685124,0.0001714707613,1.07E-05,0.000009839504957,0.0001574320793
0.001057116151,0.00006606975943,0.0005898634195,0.00003686646372,0.0002354484797,0.00001471552998,0.000129506588,8.09E-06,6.17E-06,9.87E-05
0.001250494361,0.00007815589756,0.0006811516285,0.00004257197678,0.0001867935658,0.00001167459786,0.0001142634153,7.14E-06,0.000006343171,0.000101490736
0.000925763607,0.00005786022544,0.0005576657057,0.00003485410661,0.0002914187908,0.00001821367443,0.0001718082428,1.07E-05,5.91E-06,9.46E-05
0.001203667641,0.00007522922754,0.000701651454,0.00004385321587,0.0003159290552,0.00001974556595,0.0001580113173,9.88E-06,6.12E-06,9.79E-05
0.001271307826,0.00007945673913,0.0006678224802,0.00004173890501,0.0003083312511,0.0000192707032,0.000155487895,9.72E-06,5.34E-06,8.54E-05
0.001433656931,0.00008960355818,0.0006292427778,0.00003932767361,0.000271119833,0.00001694498956,0.0001739377975,1.09E-05,6.15E-06,9.85E-05
0.0011963588,0.000074772425,0.0006646552086,0.00004154095054,0.0003115577698,0.00001947236061,0.0001520044804,9.50E-06,5.53E-06,8.84E-05
0.001223322749,0.00007645767182,0.0006504025459,0.00004065015912,0.0002702023983,0.00001688764989,0.000154358387,9.65E-06,0.000006375744939,0.000102011919
0.001339490771,0.00008371817321,0.0006712771654,0.00004195482284,0.0003173415661,0.00001983384788,0.000178152442,1.11E-05,5.87E-06,9.39E-05
0.001384648561,0.00008654053509,0.0007246251106,0.00004528906941,0.0002737190723,0.00001710744202,0.0001542541981,9.64E-06,6.17E-06,9.87E-05
0.001299089193,0.00008119307458,0.0006704952717,0.00004190595448,0.0003090361357,0.00001931475848,0.0001504012346,9.40E-06,6.19E-06,9.91E-05
0.001378973126,0.0000861858204,0.0006362116337,0.00003976322711,0.0003089412451,0.00001930882782,0.0001533199549,9.58E-06,6.07E-06,9.71E-05
0.001271945357,0.00007949658483,0.0006753083467,0.00004220677167,0.000270704031,0.00001691900194,0.0001507029533,9.42E-06,6.11E-06,9.78E-05
8.62E-05,5.39E-06,0.0006467666626,0.00004042291641,0.0003134727478,0.00001959204674,0.0001824201345,1.14E-05,0.000006297543645,0.0001007606983
0.001247026086,0.00007793913037,9.33E-05,5.83E-06,0.0003296849728,0.0000206053108,0.0001715781689,1.07E-05,5.64E-06,9.03E-05
8.93E-05,5.58E-06,0.0005868699551,0.00003667937219,0.0002960529327,0.0000185033083,0.0001800689697,1.13E-05,6.05E-06,9.68E-05
0.001353389502,0.00008458684385,0.0007235643864,0.00004522277415,0.000330175519,0.00002063596994,0.000184710145,1.15E-05,0.000006402678788,0.0001024428606
0.001152085423,0.00007200533897,7.30E-04,4.56E-05,9.35E-05,5.84E-06,9.65E-05,6.03E-06,6.02E-06,9.64E-05
0.001253350139,0.00007833438367,0.0001173985004,0.000007337406278,0.0003288580179,0.00002055362612,0.0001897449493,1.19E-05,0.000007317818701,0.0001170850992
0.0001025933027,0.00000641208142,8.57E-05,5.36E-06,0.0002785055637,0.00001740659773,0.0001553524733,9.71E-06,6.10E-06,9.77E-05
9.31E-05,5.82E-06,0.0006806973219,0.00004254358262,0.0002620840073,0.00001638025045,0.0001657842398,1.04E-05,5.16E-06,8.25E-05